			*CONTROL_ROT_SAMPLE 22272	-0.00021376744552981108	-0.021376708522439003	0.9997715353965759	2.2368253260290674
			*CONTROL_ROT_SAMPLE 22464	-0.002691571367904544	-0.006304922979325056	0.9999764561653137	2.1066955018848166
			*CONTROL_ROT_SAMPLE 22656	-0.006037781480699778	0.009017972275614738	0.9999411106109619	1.9508100405842523
			*CONTROL_ROT_SAMPLE 22848	-0.009271745570003986	0.02228469029068947	0.9997086524963379	1.8150599910109897
			*CONTROL_ROT_SAMPLE 23040	-0.011086397804319859	0.029745003208518028	0.9994960427284241	1.7450401591509217
			*CONTROL_ROT_SAMPLE 23232	-0.011601901613175869	0.032569609582424164	0.9994021058082581	1.7252099652709914
			*CONTROL_ROT_SAMPLE 23424	-0.01202040072530508	0.03482929989695549	0.9993209838867188	1.7095499863739667
			*CONTROL_ROT_SAMPLE 23616	-0.012339902110397816	0.03659270331263542	0.999254047870636	1.6975400656481572
			*CONTROL_ROT_SAMPLE 23808	-0.012558599933981895	0.03789009898900986	0.9992029666900635	1.6889000644140164
			*CONTROL_ROT_SAMPLE 24000	-0.01271830778568983	0.03871332108974457	0.9991694688796997	1.683410116451852
			*CONTROL_ROT_SAMPLE 24192	-0.012777402997016907	0.039106711745262146	0.9991533756256104	1.680570072912294
			*CONTROL_ROT_SAMPLE 24384	-0.012779402546584606	0.03915571793913841	0.9991514086723328	1.6802201355589461
			*CONTROL_ROT_SAMPLE 24576	-0.012726596556603909	0.03891059011220932	0.9991616606712341	1.681950035079805
			*CONTROL_ROT_SAMPLE 24768	-0.01266410481184721	0.038421716541051865	0.99918133020401	1.6853801902597896
			*CONTROL_ROT_SAMPLE 24960	-0.012508098967373371	0.03769569844007492	0.9992110133171082	1.6902700796749273
			*CONTROL_ROT_SAMPLE 25152	-0.012347297742962837	0.03678559511899948	0.9992468953132629	1.696170003467018
			*CONTROL_ROT_SAMPLE 25344	-0.01218300312757492	0.03582490235567093	0.9992837905883789	1.7029099728946593
			*CONTROL_ROT_SAMPLE 25536	-0.01197480596601963	0.03477781265974045	0.999323308467865	1.7101400830117475
			*CONTROL_ROT_SAMPLE 25728	-0.011810002848505974	0.03369460999965668	0.9993624091148376	1.7174401633294192
			*CONTROL_ROT_SAMPLE 25920	-0.011605598032474518	0.032664600759744644	0.9993990063667297	1.724450038796832
			*CONTROL_ROT_SAMPLE 26112	-0.011447298340499401	0.03173249587416649	0.9994308352470398	1.730940123104365
			*CONTROL_ROT_SAMPLE 26304	-0.011293604038655758	0.030941814184188843	0.9994573593139648	1.7366599749546605
			*CONTROL_ROT_SAMPLE 26496	-0.011188603937625885	0.030297111719846725	0.9994783401489258	1.7411100528590018
			*CONTROL_ROT_SAMPLE 26688	-0.011091501452028751	0.029884202405810356	0.999491810798645	1.7439501430456332
			*CONTROL_ROT_SAMPLE 26880	-0.011086397804319859	0.029745003208518028	0.9994960427284241	1.7450401591509217
		}
		*CONTROL_SCALE_TRACK {
			*CONTROL_SCALE_SAMPLE 0 1 1 1 0 0 0 0
		}
	}
}
*HELPEROBJECT {
	*NODE_NAME "Bip01 Pelvis"
	*NODE_PARENT "Bip01"
	*NODE_TM {
		*NODE_NAME "Bip01 Pelvis"
		*TM_ROW0 -0.042998939752578735	0.029519373551011086	0.9986441731452942
		*TM_ROW1 -0.10894061625003815	-0.9937518239021301	0.024684470146894455
		*TM_ROW2 0.9931231141090393	-0.10773108899593353	0.045935630798339844
		*TM_ROW3 -9.221657752990723	-315.61383056640625	93.80632019042969
		*TM_POS -9.221657752990723	-315.61383056640625	93.80632019042969
		*TM_ROTAXIS -0.690871000289917	0.028805823996663094	-0.7224074602127075
		*TM_ROTANGLE 3.045613024108313
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*TM_ANIMATION {
		*NODE_NAME "Bip01 Pelvis"
		*CONTROL_POS_TRACK {
			*CONTROL_POS_SAMPLE 192	-8.824629783630371	0.12585651874542236	95.39501190185547
			*CONTROL_POS_SAMPLE 384	-9.24954891204834	-15.322396278381348	97.22489166259766
			*CONTROL_POS_SAMPLE 576	-10.308501243591309	-22.22869873046875	91.88778686523438
			*CONTROL_POS_SAMPLE 768	-11.709098815917969	-23.661998748779297	91.17938232421875
			*CONTROL_POS_SAMPLE 960	-12.113200187683105	-24.813796997070312	90.72440338134766
			*CONTROL_POS_SAMPLE 1152	-12.39060115814209	-24.7803955078125	88.0548095703125
			*CONTROL_POS_SAMPLE 1344	-12.584100723266602	-24.091999053955078	85.28610229492188
			*CONTROL_POS_SAMPLE 1536	-12.712298393249512	-23.231903076171875	83.22640991210938
			*CONTROL_POS_SAMPLE 1728	-12.801501274108887	-22.703800201416016	80.95439910888672
			*CONTROL_POS_SAMPLE 1920	-12.877297401428223	-22.994298934936523	78.77820587158203
			*CONTROL_POS_SAMPLE 2112	-13.054399490356445	-24.215198516845703	77.00599670410156
			*CONTROL_POS_SAMPLE 2304	-13.346099853515625	-25.878704071044922	75.94229888916016
			*CONTROL_POS_SAMPLE 2496	-12.727898597717285	-27.67420196533203	75.90589904785156
			*CONTROL_POS_SAMPLE 2688	-11.075698852539062	-29.393503189086914	82.83470153808594
			*CONTROL_POS_SAMPLE 2880	-10.000499725341797	-30.438800811767578	89.88269805908203
			*CONTROL_POS_SAMPLE 3072	-9.844608306884766	-30.89420509338379	90.58760070800781
			*CONTROL_POS_SAMPLE 3264	-9.746869087219238	-31.43819808959961	91.0758056640625
			*CONTROL_POS_SAMPLE 3456	-9.69801139831543	-32.04029846191406	91.36961364746094
			*CONTROL_POS_SAMPLE 3648	-9.696220397949219	-32.665401458740234	91.50070190429688
			*CONTROL_POS_SAMPLE 3840	-9.717671394348145	-33.27349853515625	91.4968032836914
			*CONTROL_POS_SAMPLE 4032	-9.762969017028809	-33.83160400390625	91.38430786132812
			*CONTROL_POS_SAMPLE 4224	-9.836799621582031	-34.301795959472656	91.18500518798828
			*CONTROL_POS_SAMPLE 4416	-9.911823272705078	-34.65069580078125	90.9365005493164
			*CONTROL_POS_SAMPLE 4608	-9.984894752502441	-34.84209442138672	90.65579986572266
			*CONTROL_POS_SAMPLE 4800	-10.056499481201172	-34.83050537109375	90.36878967285156
			*CONTROL_POS_SAMPLE 4992	-10.10990047454834	-34.58909606933594	90.11399841308594
			*CONTROL_POS_SAMPLE 5184	-10.147398948669434	-34.065799713134766	89.91239929199219
			*CONTROL_POS_SAMPLE 5376	-10.146299362182617	-33.22130584716797	89.78579711914062
			*CONTROL_POS_SAMPLE 5568	-10.096402168273926	-32.022499084472656	89.76690673828125
			*CONTROL_POS_SAMPLE 5760	-10.000500679016113	-30.438800811767578	89.8826904296875
			*CONTROL_POS_SAMPLE 5952	-9.3472900390625	-15.964503288269043	91.41991424560547
			*CONTROL_POS_SAMPLE 6144	-7.9103684425354	-1.8018087148666382	93.15470123291016
			*CONTROL_POS_SAMPLE 6336	-6.1896185874938965	-11.698199272155762	93.12740325927734
			*CONTROL_POS_SAMPLE 6528	-5.396668910980225	-26.721698760986328	92.25968933105469
			*CONTROL_POS_SAMPLE 6720	-10.000499725341797	-30.438800811767578	89.88270568847656
			*CONTROL_POS_SAMPLE 6912	-15.188403129577637	-35.75529861450195	84.03559875488281
			*CONTROL_POS_SAMPLE 7104	-18.065601348876953	-45.23440170288086	80.47889709472656
			*CONTROL_POS_SAMPLE 7296	-15.459604263305664	-68.40619659423828	86.62020111083984
			*CONTROL_POS_SAMPLE 7488	-11.696698188781738	-87.73538970947266	92.51490020751953
			*CONTROL_POS_SAMPLE 7680	-8.395712852478027	-92.31329345703125	91.48851776123047
			*CONTROL_POS_SAMPLE 7872	-5.051668643951416	-93.16808319091797	88.8095932006836
			*CONTROL_POS_SAMPLE 8064	-2.364605665206909	-91.09990692138672	85.55570983886719
			*CONTROL_POS_SAMPLE 8256	-0.4995638430118561	-88.05670166015625	82.779296875
			*CONTROL_POS_SAMPLE 8448	0.33678120374679565	-86.01819610595703	81.5588150024414
			*CONTROL_POS_SAMPLE 8640	-0.026629120111465454	-85.03890228271484	82.17189025878906
			*CONTROL_POS_SAMPLE 8832	-1.3326095342636108	-83.96109008789062	83.85450744628906
			*CONTROL_POS_SAMPLE 9024	-3.1317458152770996	-82.90360260009766	86.12271118164062
			*CONTROL_POS_SAMPLE 9216	-5.003933429718018	-81.9722900390625	88.48161315917969
			*CONTROL_POS_SAMPLE 9408	-6.547255039215088	-81.24900817871094	90.44959259033203
			*CONTROL_POS_SAMPLE 9600	-7.376397609710693	-80.83658599853516	91.52970123291016
			*CONTROL_POS_SAMPLE 9792	-7.671327114105225	-80.656005859375	91.9439926147461
			*CONTROL_POS_SAMPLE 9984	-7.884331226348877	-80.54410552978516	92.23629760742188
			*CONTROL_POS_SAMPLE 10176	-8.022714614868164	-80.4968032836914	92.42201232910156
			*CONTROL_POS_SAMPLE 10368	-8.095393180847168	-80.49501037597656	92.522705078125
			*CONTROL_POS_SAMPLE 10560	-8.115582466125488	-80.531982421875	92.54359436035156
			*CONTROL_POS_SAMPLE 10752	-8.082356452941895	-80.60738372802734	92.5009994506836
			*CONTROL_POS_SAMPLE 10944	-8.026114463806152	-80.69770050048828	92.41001892089844
			*CONTROL_POS_SAMPLE 11136	-7.9348554611206055	-80.78885650634766	92.28239440917969
			*CONTROL_POS_SAMPLE 11328	-7.832359313964844	-80.88679504394531	92.13319396972656
			*CONTROL_POS_SAMPLE 11520	-7.71933650970459	-80.9668960571289	91.97358703613281
			*CONTROL_POS_SAMPLE 11712	-7.60799503326416	-81.03119659423828	91.81961059570312
			*CONTROL_POS_SAMPLE 11904	-7.506991386413574	-81.05390167236328	91.68699645996094
			*CONTROL_POS_SAMPLE 12096	-7.4305033683776855	-81.0396957397461	91.58110046386719
			*CONTROL_POS_SAMPLE 12288	-7.382417678833008	-80.97020721435547	91.52880859375
			*CONTROL_POS_SAMPLE 12480	-7.376399040222168	-80.83660888671875	91.52969360351562
			*CONTROL_POS_SAMPLE 12672	-7.4012250900268555	-80.22309875488281	91.66729736328125
			*CONTROL_POS_SAMPLE 12864	-7.404655933380127	-79.0469970703125	91.91570281982422
			*CONTROL_POS_SAMPLE 13056	-7.348021984100342	-77.85150146484375	92.1541976928711
			*CONTROL_POS_SAMPLE 13248	-7.314389228820801	-77.30169677734375	92.25969696044922
			*CONTROL_POS_SAMPLE 13440	-7.376398086547852	-80.83660125732422	91.52970886230469
			*CONTROL_POS_SAMPLE 13632	-2.139340400695801	-95.4651107788086	94.48129272460938
			*CONTROL_POS_SAMPLE 13824	1.9579774141311646	-112.04600524902344	96.58180236816406
			*CONTROL_POS_SAMPLE 14016	0.7741045355796814	-127.96701049804688	93.6725082397461
			*CONTROL_POS_SAMPLE 14208	-2.2031683921813965	-138.55702209472656	90.48880004882812
			*CONTROL_POS_SAMPLE 14400	-4.616657733917236	-144.0130157470703	90.5469970703125
			*CONTROL_POS_SAMPLE 14592	-5.16754150390625	-151.71697998046875	91.60668182373047
			*CONTROL_POS_SAMPLE 14784	-6.829437732696533	-159.06300354003906	92.61668395996094
			*CONTROL_POS_SAMPLE 14976	-12.230402946472168	-162.958984375	93.59119415283203
			*CONTROL_POS_SAMPLE 15168	-18.797388076782227	-165.5570068359375	94.52421569824219
			*CONTROL_POS_SAMPLE 15360	-22.44619369506836	-167.28598022460938	94.31759643554688
			*CONTROL_POS_SAMPLE 15552	-19.748600006103516	-168.291015625	92.54521179199219
			*CONTROL_POS_SAMPLE 15744	-13.563791275024414	-168.95297241210938	89.94261169433594
			*CONTROL_POS_SAMPLE 15936	-9.266420364379883	-169.7839813232422	87.13899230957031
			*CONTROL_POS_SAMPLE 16128	-11.589109420776367	-170.6589813232422	84.77310180664062
			*CONTROL_POS_SAMPLE 16320	-16.35491180419922	-171.3309783935547	83.48250579833984
			*CONTROL_POS_SAMPLE 16512	-16.42049789428711	-171.47901916503906	82.98918914794922
			*CONTROL_POS_SAMPLE 16704	-16.48808479309082	-171.6339874267578	82.5718994140625
			*CONTROL_POS_SAMPLE 16896	-16.56009292602539	-171.79798889160156	82.24139404296875
			*CONTROL_POS_SAMPLE 17088	-16.626102447509766	-171.95199584960938	81.99110412597656
			*CONTROL_POS_SAMPLE 17280	-16.685604095458984	-172.1029815673828	81.81570434570312
			*CONTROL_POS_SAMPLE 17472	-16.737401962280273	-172.23098754882812	81.70881652832031
			*CONTROL_POS_SAMPLE 17664	-16.778396606445312	-172.33502197265625	81.67510986328125
			*CONTROL_POS_SAMPLE 17856	-16.807188034057617	-172.40499877929688	81.70310974121094
			*CONTROL_POS_SAMPLE 18048	-16.82630157470703	-172.42999267578125	81.79730987548828
			*CONTROL_POS_SAMPLE 18240	-16.821393966674805	-172.40399169921875	81.9513931274414
			*CONTROL_POS_SAMPLE 18432	-16.80339813232422	-172.3169708251953	82.15949249267578
			*CONTROL_POS_SAMPLE 18624	-16.75790786743164	-172.1730194091797	82.42130279541016
			*CONTROL_POS_SAMPLE 18816	-16.673707962036133	-171.95899963378906	82.73079681396484
			*CONTROL_POS_SAMPLE 19008	-16.54711151123047	-171.6739959716797	83.08779907226562
			*CONTROL_POS_SAMPLE 19200	-16.354938507080078	-171.3309783935547	83.48251342773438
			*CONTROL_POS_SAMPLE 19392	-14.425590515136719	-162.48399353027344	86.6115951538086
			*CONTROL_POS_SAMPLE 19584	-11.29149341583252	-153.83798217773438	90.6246109008789
			*CONTROL_POS_SAMPLE 19776	-8.51935863494873	-161.9659881591797	92.5857162475586
			*CONTROL_POS_SAMPLE 19968	-7.016079902648926	-170.156982421875	92.25968933105469
			*CONTROL_POS_SAMPLE 20160	-16.354890823364258	-171.33099365234375	83.48251342773438
			*CONTROL_POS_SAMPLE 20352	-14.272589683532715	-212.333984375	87.45720672607422
			*CONTROL_POS_SAMPLE 20544	-10.946277618408203	-252.85897827148438	93.6384048461914
			*CONTROL_POS_SAMPLE 20736	-9.012847900390625	-290.3529357910156	96.8641128540039
			*CONTROL_POS_SAMPLE 20928	-9.428122520446777	-323.9399108886719	91.82490539550781
			*CONTROL_POS_SAMPLE 21120	-10.399792671203613	-342.011962890625	83.6695785522461
			*CONTROL_POS_SAMPLE 21312	-11.093878746032715	-325.5570068359375	76.55970764160156
			*CONTROL_POS_SAMPLE 21504	-10.061904907226562	-304.44000244140625	72.09359741210938
			*CONTROL_POS_SAMPLE 21696	-5.683803558349609	-303.1869812011719	72.98190307617188
			*CONTROL_POS_SAMPLE 21888	-0.4136568009853363	-307.4159240722656	76.04010009765625
			*CONTROL_POS_SAMPLE 22080	2.421088218688965	-311.0459289550781	79.19718933105469
			*CONTROL_POS_SAMPLE 22272	1.9341565370559692	-312.32794189453125	82.08749389648438
			*CONTROL_POS_SAMPLE 22464	-0.1792358160018921	-313.3749694824219	85.36239624023438
			*CONTROL_POS_SAMPLE 22656	-3.2071452140808105	-314.16802978515625	88.49810028076172
			*CONTROL_POS_SAMPLE 22848	-6.1517791748046875	-314.7459716796875	90.96979522705078
			*CONTROL_POS_SAMPLE 23040	-7.756536483764648	-315.083984375	92.25968170166016
			*CONTROL_POS_SAMPLE 23232	-8.196210861206055	-315.24395751953125	92.73330688476562
			*CONTROL_POS_SAMPLE 23424	-8.552773475646973	-315.3699951171875	93.10700988769531
			*CONTROL_POS_SAMPLE 23616	-8.824775695800781	-315.4619140625	93.39209747314453
			*CONTROL_POS_SAMPLE 23808	-9.028703689575195	-315.53900146484375	93.59920501708984
			*CONTROL_POS_SAMPLE 24000	-9.151535034179688	-315.58599853515625	93.7283935546875
			*CONTROL_POS_SAMPLE 24192	-9.216020584106445	-315.6070556640625	93.79580688476562
			*CONTROL_POS_SAMPLE 24384	-9.221657752990723	-315.61383056640625	93.80632019042969
			*CONTROL_POS_SAMPLE 24576	-9.180944442749023	-315.59197998046875	93.76480865478516
			*CONTROL_POS_SAMPLE 24768	-9.104869842529297	-315.56597900390625	93.68219757080078
			*CONTROL_POS_SAMPLE 24960	-8.99374008178711	-315.52899169921875	93.5682144165039
			*CONTROL_POS_SAMPLE 25152	-8.859625816345215	-315.4770202636719	93.4231185913086
			*CONTROL_POS_SAMPLE 25344	-8.703156471252441	-315.4210205078125	93.26249694824219
			*CONTROL_POS_SAMPLE 25536	-8.53531551361084	-315.3599853515625	93.09140014648438
			*CONTROL_POS_SAMPLE 25728	-8.3740234375	-315.303955078125	92.92041015625
			*CONTROL_POS_SAMPLE 25920	-8.213171005249023	-315.2479553222656	92.74870300292969
			*CONTROL_POS_SAMPLE 26112	-8.064881324768066	-315.19293212890625	92.59819793701172
			*CONTROL_POS_SAMPLE 26304	-7.9384565353393555	-315.14801025390625	92.46277618408203
			*CONTROL_POS_SAMPLE 26496	-7.8419036865234375	-315.1130065917969	92.35350799560547
			*CONTROL_POS_SAMPLE 26688	-7.774137496948242	-315.0890197753906	92.28589630126953
			*CONTROL_POS_SAMPLE 26880	-7.756539344787598	-315.083984375	92.25968170166016
		}
		*CONTROL_ROT_TRACK {
			*CONTROL_ROT_SAMPLE 192	-0.691332221031189	0.025780441239476204	-0.7220783233642578	3.059070077555748
			*CONTROL_ROT_SAMPLE 384	-0.6919078230857849	-0.004650185350328684	-0.7219544053077698	3.117409713400175
			*CONTROL_ROT_SAMPLE 576	0.6918779015541077	0.0340551920235157	0.7212191224098206	3.109405495932404
			*CONTROL_ROT_SAMPLE 768	0.6913482546806335	0.05951862037181854	0.7200664281845093	3.0605953465220037
			*CONTROL_ROT_SAMPLE 960	0.6907113194465637	0.07805033028125763	0.7189074158668518	3.0251253970629604
			*CONTROL_ROT_SAMPLE 1152	0.690061628818512	0.09137997776269913	0.7179585695266724	2.9996252992966417
			*CONTROL_ROT_SAMPLE 1344	0.6894261240959167	0.1032409816980362	0.7169610261917114	2.9769753313609475
			*CONTROL_ROT_SAMPLE 1536	0.6887483596801758	0.11378801614046097	0.7160162925720215	2.956905417546508
			*CONTROL_ROT_SAMPLE 1728	0.68808513879776	0.12306302785873413	0.7151179313659668	2.9392051768047374
			*CONTROL_ROT_SAMPLE 1920	0.6874709725379944	0.13116799294948578	0.7142680287361145	2.9238452873602174
			*CONTROL_ROT_SAMPLE 2112	0.686890721321106	0.13813208043575287	0.7135127186775208	2.9106252918709656
			*CONTROL_ROT_SAMPLE 2304	0.6863734126091003	0.14414995908737183	0.7128203511238098	2.8991754326390256
			*CONTROL_ROT_SAMPLE 2496	0.6859146356582642	0.14923593401908875	0.712214469909668	2.8896252808982568
			*CONTROL_ROT_SAMPLE 2688	0.6855165362358093	0.1534590870141983	0.7117006182670593	2.8815953705448525
			*CONTROL_ROT_SAMPLE 2880	0.6851866841316223	0.1569700986146927	0.7112526893615723	2.874965416218931
			*CONTROL_ROT_SAMPLE 3072	0.6848390698432922	0.16040803492069244	0.7108200788497925	2.8684254027470915
			*CONTROL_ROT_SAMPLE 3264	0.6844258904457092	0.16432905197143555	0.7103219628334045	2.8610752259271393
			*CONTROL_ROT_SAMPLE 3456	0.6840142011642456	0.16841109097003937	0.7097621560096741	2.8534153415672936
			*CONTROL_ROT_SAMPLE 3648	0.6835708618164062	0.17251598834991455	0.7092028856277466	2.845655250178522
			*CONTROL_ROT_SAMPLE 3840	0.6831369996070862	0.17644193768501282	0.7086549997329712	2.8382552610538694
			*CONTROL_ROT_SAMPLE 4032	0.6827518343925476	0.17991992831230164	0.7081518173217773	2.831745339726514
			*CONTROL_ROT_SAMPLE 4224	0.6824274063110352	0.18274609744548798	0.7077403664588928	2.8264352765428877
			*CONTROL_ROT_SAMPLE 4416	0.6821697354316711	0.18479084968566895	0.7074578404426575	2.8226552635970292
			*CONTROL_ROT_SAMPLE 4608	0.6820637583732605	0.18569697439670563	0.7073227167129517	2.82095527273485
			*CONTROL_ROT_SAMPLE 4800	0.6820918321609497	0.18536895513534546	0.7073818445205688	2.8215252822945303
			*CONTROL_ROT_SAMPLE 4992	0.6823267340660095	0.18349885940551758	0.707642674446106	2.824975286306981
			*CONTROL_ROT_SAMPLE 5184	0.6827461123466492	0.1799640655517578	0.7081461548805237	2.83165535459141
			*CONTROL_ROT_SAMPLE 5376	0.6833532452583313	0.1744961142539978	0.7089283466339111	2.8419252849317287
			*CONTROL_ROT_SAMPLE 5568	0.6841620802879333	0.16692696511745453	0.7099701166152954	2.8561854026635425
			*CONTROL_ROT_SAMPLE 5760	0.6851866841316223	0.1569700986146927	0.7112526893615723	2.874965409149515
			*CONTROL_ROT_SAMPLE 5952	0.6884955167770386	0.11760102212429047	0.7156434655189514	2.949615492897883
			*CONTROL_ROT_SAMPLE 6144	0.6916842460632324	0.04573139548301697	0.7207432389259338	3.087025017481781
			*CONTROL_ROT_SAMPLE 6336	-0.6913920044898987	0.02333780750632286	-0.7221029996871948	3.0637500264173174
			*CONTROL_ROT_SAMPLE 6528	-0.6901865005493164	0.054311979562044144	-0.7215915322303772	3.0046201071680145
			*CONTROL_ROT_SAMPLE 6720	0.6851868033409119	0.1569700986146927	0.7112526893615723	2.874965419753639
			*CONTROL_ROT_SAMPLE 6912	0.6887531876564026	0.10890991985797882	0.7167691588401794	2.966005329165432
			*CONTROL_ROT_SAMPLE 7104	0.690627932548523	0.019764622673392296	0.721523642539978	3.136740336886133
			*CONTROL_ROT_SAMPLE 7296	-0.6882767677307129	0.07130010426044464	-0.7219358086585999	2.971709987221489
			*CONTROL_ROT_SAMPLE 7488	-0.6835717558860779	0.1252019703388214	-0.7190647721290588	2.869410005722663
			*CONTROL_ROT_SAMPLE 7680	-0.6811308860778809	0.14429688453674316	-0.7178018689155579	2.8331901123440564
			*CONTROL_ROT_SAMPLE 7872	-0.6791560053825378	0.15809302031993866	-0.7167660593986511	2.807009973273261
			*CONTROL_ROT_SAMPLE 8064	-0.677567720413208	0.16740503907203674	-0.7161548137664795	2.789290064342671
			*CONTROL_ROT_SAMPLE 8256	-0.6764319539070129	0.17290496826171875	-0.715921938419342	2.7787300911532227
			*CONTROL_ROT_SAMPLE 8448	-0.6756808161735535	0.17543192207813263	-0.7160158157348633	2.7735699631386175
			*CONTROL_ROT_SAMPLE 8640	-0.6752164363861084	0.17571716010570526	-0.7163844704627991	2.772670057754211
			*CONTROL_ROT_SAMPLE 8832	-0.6749737858772278	0.17453394830226898	-0.7169018387794495	2.7745100278288115
			*CONTROL_ROT_SAMPLE 9024	-0.6748179197311401	0.17265604436397552	-0.717503011226654	2.7775899723049298
			*CONTROL_ROT_SAMPLE 9216	-0.6746339201927185	0.17084603011608124	-0.7181090116500854	2.7806100068621302
			*CONTROL_ROT_SAMPLE 9408	-0.6743943691253662	0.16987501084804535	-0.7185643911361694	2.781950091811641
			*CONTROL_ROT_SAMPLE 9600	-0.6739162802696228	0.17050597071647644	-0.7188634276390076	2.7804500520274367
			*CONTROL_ROT_SAMPLE 9792	-0.6733031868934631	0.17235012352466583	-0.7189981937408447	2.776640086841068
